from_node;to_node;edge_type
11;12;3
11;161;3
11;440;2
11;4505;2
11;6704;2
11;6705;2
11;6707;2
11;6803;2
11;7178;2
11;8883;2
11;14040;3
11;15286;3
11;18649;3
11;25456;2
11;27227;2
11;27228;2
12;41;3
12;44;2
12;45;3
12;161;3
12;198;3
12;698;3
12;1631;3
12;2629;3
12;3289;2
12;3342;3
12;3913;3
12;3932;2
12;3932;3
12;3950;3
12;4320;3
12;4767;3
12;5015;3
12;5419;3
12;6186;3
12;6669;3
12;6678;3
12;6679;3
12;6680;3
12;6703;3
12;6704;3
12;6705;2
12;6705;3
12;6706;2
12;6706;3
12;6707;2
12;6707;3
12;6743;2
12;6745;3
12;6767;3
12;6768;3
12;6769;3
12;6770;3
12;6781;3
12;6839;3
12;6859;3
12;6892;2
12;6892;3
12;6968;3
12;6969;3
12;6970;3
12;6973;3
12;6974;3
12;6975;3
12;6982;3
12;6997;3
12;6998;2
12;8519;3
12;8566;3
12;8567;3
12;9846;2
12;10444;3
12;11697;2
12;12065;3
12;13726;3
12;13727;3
12;13766;2
12;13965;2
12;13965;3
12;13966;2
12;13967;2
12;13967;3
12;14623;3
12;15523;2
12;15705;3
12;15706;3
12;15707;3
12;15873;3
12;15981;3
12;16469;2
12;16679;3
12;17119;2
12;17235;3
12;17236;3
12;17597;3
12;18561;3
12;19215;2
12;27229;3
12;27230;3
12;27231;3
12;27232;3
12;27233;3
13;14;2
13;121;3
13;27234;3
14;4447;0
14;4686;0
14;18208;0
14;27235;0
14;27236;0
15;16;3
15;17;3
15;18;3
15;19;3
15;4274;3
15;4801;3
15;12443;1
15;12443;2
15;19861;3
15;27237;1
15;27238;3
16;17;3
16;18;3
16;19;3
16;15466;2
16;19866;2
16;19867;2
16;19867;3
16;19973;2
16;20004;2
17;18;3
17;19;3
17;4245;3
17;4612;2
17;9597;2
17;10334;0
17;19267;3
17;19791;2
17;20019;2
17;20108;3
17;20244;2
17;20245;2
17;27239;0
18;19;3
18;4153;1
18;17383;1
18;17383;2
18;17383;3
18;20210;2
18;20210;3
18;20211;3
18;20510;3
18;27240;3
18;27241;3
18;27242;2
19;20;3
19;695;1
19;3630;0
19;3630;1
19;3715;1
19;4054;2
19;4055;2
19;4622;1
19;7110;1
19;7178;1
19;9039;0
19;17367;1
19;17383;1
19;18138;1
19;20252;1
19;20291;1
19;27243;0
19;27244;1
19;27245;3
19;27246;1
19;27247;0
19;27248;1
20;4099;3
20;4176;3
20;12992;3
20;24878;3
20;24879;3
20;24880;3
20;24881;3
20;24882;3
20;24883;3
20;27245;3
20;27249;3
21;22;2
21;22;3
21;23;2
21;23;3
22;23;1
22;23;2
22;23;3
22;245;2
22;3573;3
22;4122;1
22;4122;2
22;4124;1
22;4124;2
22;4879;3
22;7159;3
22;9308;3
22;10612;1
22;10612;2
22;10834;3
22;10835;3
22;11825;1
22;13669;2
22;13670;2
22;13671;2
22;13672;2
22;13673;2
22;13674;2
22;13675;2
22;13911;2
22;13917;2
22;19582;3
22;20497;1
22;24273;3
22;27250;1
22;27251;2
22;27252;3
22;27253;2
22;27254;2
22;27255;2
23;3573;3
23;3678;2
23;3678;3
23;4122;1
23;4122;3
23;4124;1
23;4124;2
23;4124;3
23;4125;2
23;4126;2
23;4127;2
23;4127;3
23;4264;0
23;4879;3
23;4898;3
23;7159;3
23;9308;3
23;10833;3
23;10834;3
23;10835;3
23;10836;3
23;11885;2
23;13670;3
23;13917;2
23;20497;1
23;27250;1
23;27252;3
23;27254;2
23;27256;0
23;27257;1
23;27258;3
23;27259;0
23;27260;0
24;27261;3
25;26;2
25;756;3
25;757;3
25;17113;3
25;17114;3
25;27262;3
26;500;2
26;1143;2
26;1584;2
26;1590;2
26;2187;2
26;3777;2
26;4256;2
26;4955;2
26;27263;2
26;27264;2
27;28;2
27;29;2
28;29;1
28;29;2
28;29;3
28;4137;2
28;4281;1
28;4282;1
28;4749;3
28;4750;3
28;27265;3
29;62;3
29;4137;2
29;4282;3
29;4749;3
29;4750;3
29;10055;1
29;17521;3
29;17522;3
29;17523;3
29;27265;3
29;27266;1
29;27267;3
30;20253;2
30;20254;2
31;753;2
31;2897;2
31;3096;2
31;3098;2
31;27268;2
31;27269;3
32;33;3
32;3864;3
32;4544;3
33;3864;3
33;4544;3
33;4877;3
33;4878;1
33;4878;3
33;6793;1
33;6892;1
33;9181;1
33;17381;2
33;17382;2
33;27270;1
34;35;3
34;27271;3
35;27271;3
36;37;3
36;38;3
36;39;3
36;40;3
36;2841;0
36;27272;0
37;38;3
37;39;2
37;39;3
37;40;2
37;40;3
37;53;3
37;54;3
37;122;2
37;224;3
37;4875;0
37;10097;3
37;22322;3
37;22323;3
37;22324;3
37;23383;3
37;23384;3
37;23385;3
37;23386;3
37;27273;0
37;27274;2
37;27275;3
38;39;3
38;40;3
38;10879;2
38;17638;3
38;23953;3
38;23954;3
38;23955;3
38;27276;3
39;40;2
39;40;3
39;70;3
39;71;3
39;72;3
39;122;2
39;672;3
39;4783;3
39;4784;3
39;6781;3
39;15134;3
39;15574;3
39;27274;2
39;27277;3
40;122;2
40;3731;2
40;8459;2
40;27274;2
40;27278;2
41;42;2
41;42;3
41;43;2
41;43;3
41;44;3
41;45;3
41;3881;1
41;6706;3
41;6781;3
41;10568;1
41;10568;2
41;10891;3
41;11585;2
41;12633;2
41;12730;1
41;13151;2
41;13967;3
41;14623;3
41;15270;2
41;15707;3
41;15962;3
41;15963;3
41;19876;2
41;27279;2
41;27280;1
41;27281;3
41;27282;3
42;43;2
42;43;3
42;44;3
42;45;3
42;59;3
42;4401;2
42;5119;1
42;6706;3
42;6902;3
42;6903;3
42;7043;3
42;7136;3
42;8116;2
42;8117;2
42;8270;3
42;10891;3
42;14623;3
42;15270;2
42;15707;3
42;16508;3
42;18778;3
42;19490;3
42;21433;1
42;27283;3
42;27284;3
42;27285;1
42;27286;3
43;44;3
43;45;3
43;112;3
43;153;2
43;2715;1
43;3912;3
43;3938;2
43;4819;2
43;6892;2
43;8673;1
43;8673;2
43;9071;1
43;10891;1
43;12510;1
43;12510;2
43;14004;3
43;14139;2
43;15270;2
43;19804;2
43;19805;2
43;19902;1
43;19952;2
43;20022;1
43;27281;3
43;27287;1
43;27288;3
44;45;3
44;6705;2
44;6707;2
44;6892;2
44;6998;2
44;13766;2
45;152;2
45;1519;2
45;1520;2
45;2315;3
45;2629;1
45;2629;2
45;4767;3
45;6130;1
45;6186;3
45;6456;3
45;6703;3
45;6704;3
45;6705;3
45;6706;3
45;6707;3
45;6859;1
45;6859;3
45;8267;2
45;12755;2
45;13583;2
45;18604;2
45;18989;1
45;27289;3
46;47;3
47;7896;3
47;8751;3
47;27287;2
47;27290;3
48;49;2
48;27291;2
48;27292;2
49;27291;2
49;27292;2
50;51;2
50;52;2
50;27293;2
51;52;2
51;27293;2
52;27293;2
53;54;3
53;4657;3
53;4658;3
53;27294;3
54;4622;1
54;17464;1
54;18112;1
54;27295;1
55;56;2
55;56;3
55;4407;3
55;4461;3
55;11525;3
55;13864;3
55;17384;2
55;27296;3
55;27297;2
56;27296;3
57;58;2
57;58;3
57;59;3
57;60;3
57;61;3
57;2122;3
57;6965;3
57;16358;1
57;19381;3
57;20439;1
57;20440;1
57;20441;1
57;20442;1
57;27298;1
57;27299;2
58;59;2
58;59;3
58;60;3
58;61;3
58;2122;3
58;6903;2
58;6903;3
58;6928;3
58;6929;3
58;6965;3
58;18642;2
58;19381;3
58;27299;2
58;27300;2
59;60;3
59;61;3
59;2564;3
59;5383;1
59;6757;3
59;6777;3
59;6778;3
59;6781;3
59;6811;3
59;6812;3
59;6863;3
59;6900;3
59;6901;2
59;6901;3
59;6902;3
59;6903;1
59;6903;2
59;6903;3
59;6904;3
59;6929;3
59;6940;3
59;6954;3
59;10995;3
59;11194;1
59;11194;3
59;14495;3
59;14527;3
59;18598;2
59;18778;3
59;19381;3
59;19490;3
59;27286;3
59;27301;3
59;27302;3
59;27303;3
59;27304;2
59;27305;3
59;27306;3
60;61;3
61;525;2
61;6410;3
61;6963;3
61;6964;3
61;6965;3
61;8358;3
61;16754;2
61;22135;2
61;23042;3
61;23449;2
61;27307;3
61;27308;2
62;4282;3
62;17521;3
62;17522;3
62;17523;3
62;27267;3
63;3627;1
63;27309;2
64;65;2
64;9023;1
64;27310;2
64;27311;1
65;27310;2
66;67;3
66;68;3
66;69;3
66;21513;3
66;22446;3
66;27312;3
67;68;3
67;69;3
67;27312;3
68;69;3
68;10159;1
68;18161;1
68;18162;1
68;27312;3
69;77;2
69;162;2
69;27312;3
69;27313;2
70;71;3
70;72;3
70;14271;3
70;15221;3
70;27314;3
71;72;3
71;169;2
71;3890;3
71;4783;3
71;4784;3
71;6898;3
71;6899;3
71;7037;3
71;8592;2
71;10021;2
71;27315;2
71;27316;3
71;27317;3
72;542;3
72;1267;3
72;2583;3
72;2791;3
72;5126;3
72;5127;3
72;5128;3
72;5129;3
72;5130;3
72;5131;3
72;5132;3
72;5133;3
72;5134;3
72;5135;3
72;5136;3
72;27318;3
73;74;2
73;74;3
73;75;2
73;9086;3
73;27319;3
74;75;2
74;1114;1
74;3131;3
74;4606;3
74;9086;3
74;10821;0
74;13789;3
74;17723;3
74;18223;1
74;20611;3
74;20612;3
74;27319;3
74;27320;1
75;803;3
75;804;3
75;912;3
75;995;3
75;1152;3
75;2983;3
75;2984;3
75;3859;2
75;4475;3
75;4568;2
75;4568;3
75;6179;3
75;8187;3
75;8188;3
75;8189;3
75;8190;3
75;8191;3
75;8226;2
75;8619;3
75;15042;3
75;21145;2
75;27321;2
75;27322;3
75;27323;3
75;27324;3
76;77;3
76;78;3
76;79;3
76;138;3
76;2467;3
76;3291;3
76;3336;3
76;4510;3
76;4736;3
76;7950;3
76;9266;3
76;12441;3
76;17839;3
76;17840;3
76;27325;3
76;27326;3
76;27327;3
76;27328;3
77;78;3
77;79;3
77;126;3
77;127;3
77;128;3
77;129;3
77;162;2
77;27313;2
77;27329;3
78;79;2
78;79;3
78;1379;3
78;2554;2
78;2554;3
78;3290;3
78;3291;3
78;3570;3
78;4155;3
78;4736;3
78;6344;2
78;6996;3
78;8166;3
78;8197;3
78;8386;3
78;8900;3
78;8901;3
78;9265;3
78;9266;3
78;9282;3
78;9283;3
78;9284;3
78;9452;2
78;9549;3
78;9550;3
78;10024;3
78;10025;3
78;10065;2
78;17839;2
78;17839;3
78;17840;3
78;18060;2
78;18402;3
78;18776;3
78;26249;3
78;26250;3
78;27088;3
78;27326;3
78;27328;3
78;27330;2
78;27331;3
78;27332;3
78;27333;3
78;27334;3
78;27335;2
79;138;3
79;843;3
79;984;2
79;1170;2
79;1379;3
79;1401;2
79;2467;3
79;2532;2
79;2554;2
79;2554;3
79;2842;2
79;2892;3
79;3069;2
79;3290;3
79;3291;2
79;3291;3
79;3336;3
79;3570;3
79;3975;1
79;4090;3
79;4091;2
79;4091;3
79;4093;2
79;4093;3
79;4094;2
79;4227;1
79;4311;3
79;4312;3
79;4510;3
79;4654;3
79;4736;3
79;4738;3
79;5196;3
79;5238;2
79;5298;2
79;6344;2
79;6713;3
79;6764;3
79;6823;1
79;6996;3
79;7047;1
79;7060;2
79;7060;3
79;7950;3
79;8155;1
79;8166;2
79;8166;3
79;8169;2
79;8169;3
79;8386;3
79;8543;2
79;9212;2
79;9213;2
79;9214;2
79;9266;3
79;9282;3
79;9283;3
79;9284;3
79;9452;2
79;9530;1
79;9854;3
79;9997;2
79;10065;2
79;10282;1
79;12441;3
79;16660;2
79;17839;2
79;17839;3
79;17840;3
79;18060;2
79;18402;3
79;18516;2
79;18517;2
79;19619;3
79;19716;3
79;19745;3
79;21283;2
79;27325;3
79;27326;3
79;27327;3
79;27328;2
79;27328;3
79;27330;2
79;27332;3
79;27333;3
79;27335;2
79;27336;3
79;27337;2
79;27338;2
79;27339;2
79;27340;3
79;27341;3
79;27342;3
80;81;3
80;82;3
81;82;3
81;7130;3
81;16090;3
81;27343;3
82;5020;2
82;7335;2
82;7749;2
82;13758;2
82;27344;2
83;84;3
83;85;3
83;5119;1
83;10879;3
83;16820;3
83;19832;3
83;20141;3
83;20159;3
83;20309;1
83;22668;3
83;27345;3
83;27346;1
83;27347;2
83;27348;3
84;85;3
84;1779;2
84;3602;2
84;4351;2
84;20132;3
84;21410;0
84;26961;3
84;27349;2
84;27350;3
85;4007;2
85;10699;3
85;11295;2
85;12622;3
85;13371;2
85;16960;3
85;19247;3
85;20117;2
85;20378;3
85;21410;1
85;21410;2
85;21410;3
85;21431;2
85;21543;3
85;21978;2
85;21979;2
85;22024;3
85;22363;3
85;22364;3
85;22606;3
85;22812;3
85;23063;3
85;23087;3
85;23129;3
85;23247;3
85;23400;3
85;24586;2
85;24803;3
85;24804;3
85;24805;3
85;24806;3
85;24807;3
85;24808;3
85;24809;3
85;24810;3
85;27351;3
85;27352;2
85;27353;3
85;27354;2
86;87;3
86;88;3
86;89;3
86;90;3
86;91;3
86;92;3
86;93;3
86;94;3
86;95;3
86;96;3
86;97;3
86;98;3
86;99;3
86;100;3
86;101;3
86;102;3
86;103;3
86;104;3
86;105;3
86;106;3
86;107;3
86;108;3
86;109;3
86;110;3
87;88;3
87;89;3
87;90;3
87;91;3
87;92;3
87;93;3
87;94;3
87;95;3
87;96;3
87;97;3
87;98;3
87;99;3
87;100;3
87;101;3
87;102;3
87;103;3
87;104;3
87;105;3
87;106;3
87;107;3
87;108;3
87;109;3
87;110;3
87;4293;3
87;27355;3
88;89;3
88;90;3
88;91;3
88;92;3
88;93;3
88;94;3
88;95;3
88;96;3
88;97;3
88;98;3
88;99;3
88;100;3
88;101;3
88;102;3
88;103;3
88;104;3
88;105;3
88;106;3
88;107;3
88;108;3
88;109;3
88;110;3
89;90;3
89;91;3
89;92;3
89;93;3
89;94;3
89;95;3
89;96;3
89;97;3
89;98;3
89;99;3
89;100;3
89;101;3
89;102;3
89;103;3
89;104;3
89;105;3
89;106;3
89;107;3
89;108;3
89;109;3
89;110;3
90;91;3
90;92;3
90;93;3
90;94;3
90;95;3
90;96;3
90;97;3
90;98;3
90;99;3
90;100;3
90;101;3
90;102;3
90;103;3
90;104;3
90;105;3
90;106;3
90;107;3
90;108;3
90;109;3
90;110;3
91;92;3
91;93;3
91;94;3
91;95;3
91;96;3
91;97;3
91;98;3
91;99;3
91;100;3
91;101;3
91;102;3
91;103;3
91;104;3
91;105;3
91;106;3
91;107;3
91;108;3
91;109;3
91;110;3
91;17747;3
91;27356;3
92;93;3
92;94;3
92;95;3
92;96;3
92;97;3
92;98;3
92;99;3
92;100;3
92;101;3
92;102;3
92;103;3
92;104;3
92;105;3
92;106;3
92;107;3
92;108;3
92;109;3
92;110;3
93;94;3
93;95;3
93;96;3
93;97;3
93;98;3
93;99;3
93;100;3
93;101;3
93;102;3
93;103;3
93;104;3
93;105;3
93;106;3
93;107;3
93;108;3
93;109;3
93;110;3
94;95;3
94;96;3
94;97;3
94;98;3
94;99;3
94;100;3
94;101;3
94;102;3
94;103;3
94;104;3
94;105;3
94;106;3
94;107;3
94;108;3
94;109;3
94;110;3
95;96;3
95;97;3
95;98;3
95;99;3
95;100;3
95;101;3
95;102;3
95;103;3
95;104;3
95;105;3
95;106;3
95;107;3
95;108;3
95;109;3
95;110;3
96;97;3
96;98;3
96;99;3
96;100;3
96;101;3
96;102;3
96;103;3
96;104;3
96;105;3
96;106;3
96;107;3
96;108;3
96;109;3
96;110;3
97;98;3
97;99;3
97;100;3
97;101;3
97;102;3
97;103;3
97;104;3
97;105;3
97;106;3
97;107;3
97;108;3
97;109;3
97;110;3
98;99;3
98;100;3
98;101;3
98;102;3
98;103;3
98;104;3
98;105;3
98;106;3
98;107;3
98;108;3
98;109;3
98;110;3
98;17747;3
98;27356;3
99;100;3
99;101;3
99;102;3
99;103;3
99;104;3
99;105;3
99;106;3
99;107;3
99;108;3
99;109;3
99;110;3
100;101;3
100;102;3
100;103;3
100;104;3
100;105;3
100;106;3
100;107;3
100;108;3
100;109;3
100;110;3
101;102;3
101;103;3
101;104;3
101;105;3
101;106;3
101;107;3
101;108;3
101;109;3
101;110;3
102;103;3
102;104;3
102;105;3
102;106;3
102;107;3
102;108;3
102;109;3
102;110;3
103;104;3
103;105;3
103;106;2
103;106;3
103;107;3
103;108;2
103;108;3
103;109;2
103;109;3
103;110;2
103;110;3
103;111;2
103;112;2
103;113;2
103;114;2
103;115;2
103;116;2
103;117;2
103;118;2
103;119;2
103;120;2
103;10263;3
103;14187;3
103;21196;3
103;21197;3
103;27357;3
103;27358;3
104;105;3
104;106;3
104;107;3
104;108;3
104;109;3
104;110;3
105;106;3
105;107;3
105;108;3
105;109;3
105;110;3
106;107;3
106;108;2
106;108;3
106;109;2
106;109;3
106;110;2
106;110;3
106;111;2
106;112;2
106;113;2
106;114;2
106;115;2
106;116;2
106;117;2
106;118;2
106;119;2
106;120;2
107;108;3
107;109;3
107;110;3
108;109;2
108;109;3
108;110;2
108;110;3
108;111;2
108;112;2
108;113;2
108;113;3
108;114;2
108;115;2
108;116;2
108;117;2
108;118;2
108;119;2
108;120;2
108;27359;3
108;27360;3
108;27361;2
108;27362;3
109;110;2
109;110;3
109;111;2
109;112;2
109;112;3
109;113;2
109;114;2
109;115;2
109;115;3
109;116;2
109;117;2
109;118;2
109;119;2
109;120;2
109;120;3
109;11576;3
109;14919;3
109;17746;3
109;17747;3
109;19731;3
109;20792;3
109;20793;3
109;27356;3
109;27363;3
109;27364;3
110;111;2
110;111;3
110;112;2
110;113;2
110;114;2
110;115;2
110;116;2
110;117;2
110;118;2
110;119;2
110;120;2
110;535;3
110;2519;3
110;8072;3
110;8073;3
110;10262;3
110;10263;3
110;14187;3
110;19218;3
110;19563;3
110;19564;3
110;19565;3
110;20622;3
110;20623;3
110;20624;3
110;20625;3
110;21196;3
110;21197;3
110;27357;3
110;27358;3
110;27365;3
110;27366;3
110;27367;3
110;27368;3
110;27369;3
110;27370;3
110;27371;3
110;27372;3
111;112;2
111;113;2
111;114;2
111;115;2
111;116;2
111;117;2
111;118;2
111;119;2
111;120;2
111;27367;3
112;113;2
112;114;2
112;115;2
112;115;3
112;116;2
112;117;2
112;118;2
112;119;2
112;120;2
112;120;3
112;3912;3
112;4293;3
112;4327;3
112;4504;3
112;4505;3
112;8628;3
112;10422;3
112;14004;3
112;27288;3
112;27355;3
112;27373;3
113;114;2
113;115;2
113;116;2
113;117;2
113;118;2
113;119;2
113;120;2
113;27362;3
114;115;2
114;116;2
114;117;2
114;118;2
114;119;2
114;120;2
115;116;2
115;117;2
115;118;2
115;119;2
115;120;2
115;120;3
115;6456;3
115;9174;3
115;15925;3
115;15926;3
115;15927;3
115;18067;3
115;19882;3
116;117;2
116;118;2
116;119;2
116;120;2
117;118;2
117;119;2
117;120;2
118;119;2
118;120;2
119;120;2
120;9174;3
121;27234;3
122;3731;2
122;3731;3
122;4408;3
122;4480;3
122;4939;3
122;4940;3
122;7874;3
122;8459;2
122;27274;2
122;27278;2
122;27374;3
122;27375;3
123;124;3
123;125;3
123;4793;2
123;4794;2
123;7961;0
123;17896;1
123;17896;2
123;20011;2
123;20078;2
123;20389;3
123;22596;2
123;27376;2
123;27377;2
123;27377;3
123;27378;3
123;27379;2
123;27380;2
123;27381;1
123;27382;0
123;27383;2
123;27383;3
123;27384;2
124;125;3
124;27377;3
125;9992;3
125;9993;3
125;27377;3
125;27385;3
126;127;3
126;128;3
126;129;3
126;27329;3
127;128;3
127;129;3
127;27329;3
128;129;3
128;27329;3
129;27329;3
130;131;2
131;9079;1
131;17562;1
131;27386;1
132;133;2
132;134;2
132;27387;2
133;134;2
133;27387;2
134;27387;2
135;136;3
135;137;3
135;138;3
135;139;3
136;137;3
136;138;3
136;139;3
136;149;3
136;152;2
136;5609;3
136;8420;2
136;8941;3
136;9846;2
136;11958;3
136;19415;3
136;27388;3
137;138;2
137;138;3
137;139;3
137;1160;3
137;2383;2
137;9000;2
137;9000;3
137;9985;2
137;9986;2
137;9987;2
137;9988;2
137;10383;3
137;12860;2
137;12860;3
137;17755;3
137;27388;3
137;27389;3
137;27390;2
138;139;1
138;139;2
138;139;3
138;150;3
138;152;1
138;152;2
138;152;3
138;198;2
138;460;1
138;587;1
138;998;3
138;1040;3
138;1042;3
138;1160;3
138;1379;2
138;1519;1
138;1519;2
138;1520;1
138;1520;2
138;1521;2
138;1682;1
138;1930;1
138;1966;2
138;2185;1
138;2217;3
138;2219;3
138;2259;0
138;2273;2
138;2273;3
138;2383;2
138;2467;2
138;2496;3
138;2966;1
138;2966;3
138;3260;2
138;3291;2
138;3336;3
138;3570;2
138;3604;1
138;3606;1
138;3641;1
138;3700;2
138;3914;2
138;3915;2
138;4155;2
138;4156;2
138;4156;3
138;4363;3
138;4510;3
138;4609;2
138;4722;3
138;4736;2
138;4795;2
138;5584;3
138;5867;3
138;6186;3
138;6216;2
138;6667;2
138;6751;3
138;6752;3
138;6753;2
138;6753;3
138;6787;2
138;6802;3
138;6861;3
138;6862;3
138;7040;1
138;7057;2
138;7058;2
138;7870;1
138;7870;2
138;8025;2
138;8215;3
138;8267;1
138;8267;2
138;8386;3
138;8417;1
138;8418;1
138;8418;2
138;8419;1
138;8420;1
138;8420;2
138;8491;2
138;8615;2
138;8616;1
138;8769;3
138;8867;2
138;8941;3
138;8946;3
138;9000;2
138;9000;3
138;9001;1
138;9001;2
138;9027;2
138;9062;2
138;9068;1
138;9068;2
138;9069;1
138;9069;2
138;9207;3
138;9209;3
138;9212;2
138;9214;2
138;9505;1
138;9511;1
138;9512;1
138;9846;1
138;9846;2
138;9847;1
138;9982;2
138;9985;1
138;9985;2
138;9986;2
138;9987;2
138;9988;2
138;10066;3
138;10076;1
138;10076;2
138;10128;3
138;10132;1
138;10187;2
138;10383;3
138;10465;1
138;10465;2
138;10729;0
138;10912;3
138;10969;2
138;11285;0
138;11330;2
138;11739;2
138;11739;3
138;11906;2
138;11953;1
138;12012;2
138;12781;3
138;12860;2
138;12860;3
138;13011;2
138;13027;2
138;13071;2
138;13072;2
138;13479;2
138;13759;2
138;14249;1
138;14864;1
138;14942;1
138;15030;1
138;16081;3
138;17578;3
138;17721;1
138;17755;3
138;18192;3
138;18535;1
138;19710;3
138;21144;0
138;21144;1
138;26465;2
138;27388;3
138;27389;3
138;27390;2
138;27391;3
138;27392;1
138;27393;1
138;27394;1
138;27395;0
138;27396;2
138;27397;3
138;27398;3
138;27399;1
138;27400;3
138;27401;3
138;27402;1
138;27403;2
138;27404;3
138;27405;2
138;27406;3
138;27407;3
138;27408;2
138;27409;3
138;27410;3
138;27411;1
138;27412;0
138;27413;3
138;27414;3
138;27415;2
138;27415;3
138;27416;2
139;149;2
139;149;3
139;152;1
139;161;3
139;244;3
139;258;3
139;319;3
139;459;2
139;460;1
139;463;1
139;463;3
139;855;3
139;1175;2
139;1379;3
139;1519;1
139;1631;2
139;1920;3
139;2273;3
139;2842;2
139;3099;2
139;3932;2
139;4609;3
139;4768;3
139;4798;3
139;5609;3
139;6728;2
139;6729;2
139;6743;2
139;6872;2
139;6875;3
139;7057;2
139;7909;3
139;8204;2
139;8204;3
139;8205;2
139;8267;1
139;8787;2
139;8788;2
139;8789;2
139;8941;3
139;9027;2
139;9251;2
139;9252;2
139;9253;2
139;9253;3
139;9846;1
139;9846;2
139;9846;3
139;9847;1
139;10056;3
139;10215;3
139;10444;2
139;11958;3
139;12429;2
139;13027;2
139;13072;2
139;13072;3
139;13943;3
139;14157;1
139;14248;1
139;14249;1
139;15717;2
139;15717;3
139;15718;2
139;15719;2
139;15808;1
139;16228;2
139;16229;2
139;16637;3
139;16638;3
139;16639;3
139;16640;2
139;16640;3
139;17870;3
139;18732;3
139;18912;3
139;18913;3
139;19064;1
139;19335;3
139;19336;3
139;19337;3
139;19415;3
139;24910;3
139;25227;2
139;27277;2
139;27388;3
139;27403;2
139;27417;3
139;27418;3
139;27419;3
139;27420;2
139;27421;2
139;27422;2
139;27423;3
139;27424;3
139;27425;3
139;27426;2
139;27427;3
139;27428;1
140;141;3
140;142;3
140;143;3
140;144;3
140;145;3
140;146;3
140;147;3
140;148;3
140;149;3
140;150;3
140;16759;3
141;142;3
141;143;3
141;144;3
141;145;3
141;146;3
141;147;3
141;148;3
141;149;3
141;150;3
141;2843;3
141;4578;3
141;10214;3
141;13968;3
142;143;3
142;144;3
142;145;3
142;146;3
142;147;3
142;148;3
142;149;3
142;150;3
143;144;3
143;145;3
143;146;3
143;147;3
143;148;3
143;149;3
143;150;3
143;16759;3
144;145;3
144;146;3
144;147;3
144;148;3
144;149;3
144;150;3
144;8942;3
144;16759;3
144;25046;3
144;27429;3
145;146;3
145;147;3
145;148;3
145;149;3
145;150;3
145;4117;2
145;4118;2
145;4119;2
145;4364;2
145;4485;2
145;8840;3
145;10230;2
145;12713;2
145;12877;3
145;12878;3
145;12879;3
145;12880;3
145;19138;3
145;21710;3
145;21817;2
145;27430;2
145;27431;3
145;27432;3
146;147;3
146;148;3
146;149;3
146;150;3
146;1320;2
146;8942;3
146;16759;3
146;25046;3
146;27429;3
146;27433;2
146;27434;2
147;148;3
147;149;3
147;150;3
148;149;3
148;150;3
148;785;2
