from_node;to_node;edge_type
7;1185;1
7;1185;11
7;1186;2
7;1240;1
7;1240;4
7;1240;11
7;1247;1
7;1247;4
7;1247;11
7;1284;1
7;1284;2
7;1284;11
7;1291;1
7;1291;4
7;1295;4
7;1390;1
7;1390;4
7;1391;1
7;1391;2
7;1391;4
7;1391;11
7;1392;1
7;1392;4
7;1400;1
7;1400;11
7;1404;2
7;1463;2
7;1463;5
7;1526;2
7;1526;5
7;1526;12
7;1544;1
7;1544;2
7;1544;5
7;1544;7
7;1619;1
7;1619;2
7;1619;5
7;1619;12
7;1646;1
7;1646;4
7;1646;11
7;1652;1
7;1652;5
7;1652;10
7;1652;11
7;1654;1
7;1654;2
7;1654;11
7;1673;1
7;1673;4
7;1673;5
7;1673;11
7;1687;2
7;1687;5
7;1687;12
7;1690;5
7;1690;12
7;1710;1
7;1710;2
7;1710;11
7;1857;1
7;1857;2
7;1857;5
7;1875;1
7;1875;11
7;1969;1
7;1969;11
7;2623;1
7;2623;4
7;2623;5
7;2623;11
7;2890;1
7;3017;1
7;3017;11
7;3088;1
7;3088;5
7;3088;10
7;3088;11
7;3112;1
7;3112;5
7;3112;10
7;3112;11
7;3381;1
7;3381;4
7;3381;11
7;4324;1
7;4324;2
7;4325;1
7;4325;2
7;4401;2
7;4401;5
7;4409;2
7;4409;5
7;4409;12
7;5088;2
7;5088;5
7;5088;12
7;5089;2
7;5089;5
7;5089;7
7;5089;12
7;5099;2
7;5099;5
7;5135;2
7;5135;5
7;5135;12
7;5531;1
7;5531;4
7;6328;5
7;6328;12
7;9251;0
7;9251;4
7;9252;0
7;9252;1
7;9252;6
7;9252;11
7;9662;2
7;9662;5
7;9662;12
7;9663;1
7;9663;11
7;9664;1
7;9664;2
7;9664;5
7;9665;1
7;9665;2
7;9666;1
7;10320;5
7;11272;2
7;11272;5
7;11273;2
7;11273;5
7;11273;12
7;11274;2
7;11274;5
7;11274;12
7;11275;2
7;11276;2
7;11276;5
7;11277;2
7;11277;7
7;11956;4
7;12077;5
7;12077;12
8;64;1
8;64;5
8;92;1
8;172;2
8;172;5
8;172;12
8;307;0
8;307;1
8;307;2
8;307;4
8;307;5
8;307;7
8;307;12
8;308;0
8;308;1
8;308;4
8;308;5
8;308;8
8;308;11
8;1259;0
8;1259;1
8;1259;5
8;1259;11
8;1292;1
8;1292;11
8;1391;1
8;1526;2
8;1526;5
8;1526;12
8;1544;2
8;1544;7
8;1687;2
8;1687;5
8;1687;12
8;1688;1
8;1689;1
8;1689;5
8;1690;0
8;1690;1
8;1690;4
8;1690;5
8;1690;7
8;1690;11
8;1690;12
8;2216;1
8;2216;5
8;3020;1
8;3020;2
8;3020;4
8;3020;5
8;3020;11
8;4409;2
8;4409;5
8;4409;12
8;5089;2
8;5089;5
8;5089;7
8;5089;12
8;9253;0
8;9253;1
8;9660;1
8;9660;4
8;9660;8
8;9661;1
8;9661;11
8;9662;1
8;9662;2
8;9662;5
8;9662;7
8;9662;12
8;9667;1
8;9668;1
8;9668;2
8;9668;5
8;9668;11
8;9669;1
8;9669;11
8;9670;1
8;9670;4
8;9670;11
8;11277;2
8;11277;7
8;12732;7
9;10;0
9;10;1
9;10;2
9;10;4
9;10;5
9;10;11
9;55;1
9;55;4
9;55;11
9;56;1
9;56;4
9;56;11
9;97;0
9;97;7
9;311;2
9;311;5
9;423;0
9;423;1
9;423;2
9;423;5
9;445;0
9;445;2
9;445;7
9;864;0
9;864;7
9;865;0
9;865;7
9;951;0
9;951;6
9;951;7
9;970;0
9;970;4
9;2085;6
9;2159;1
9;2159;4
9;3439;1
9;3439;11
9;3959;1
9;3959;11
9;4981;2
9;6645;0
9;6645;7
9;6815;3
9;6815;7
9;7194;7
9;9254;0
9;9254;7
9;9255;0
9;9255;2
9;9256;0
9;9256;1
9;9256;11
9;9257;0
9;9257;6
9;9257;7
9;9258;0
9;9258;4
9;9671;1
9;9671;4
9;9672;1
9;9673;1
9;9673;11
9;9674;1
9;9674;11
9;11278;2
9;11279;2
9;12078;5
9;12733;7
10;14;1
10;14;4
10;14;11
10;55;1
10;55;2
10;55;4
10;55;5
10;55;11
10;56;1
10;56;2
10;56;4
10;56;5
10;56;11
10;92;1
10;92;2
10;92;4
10;92;5
10;92;11
10;269;1
10;269;2
10;269;4
10;269;5
10;269;11
10;423;1
10;423;2
10;423;5
10;445;0
10;445;2
10;1209;1
10;1209;4
10;1209;11
10;2118;1
10;2118;11
10;2159;1
10;2159;4
10;9671;1
10;9671;4
10;9675;1
10;9675;4
10;9675;11
11;22;0
11;22;2
11;22;6
11;22;7
11;41;1
11;41;2
11;41;7
11;60;1
11;60;2
11;136;0
11;136;2
11;136;6
11;136;7
11;1414;1
11;1414;4
11;1414;5
11;1544;2
11;1544;7
11;1587;2
11;1587;7
11;1853;1
11;1854;1
11;4818;0
11;4818;2
11;4818;6
12;13;1
12;13;2
12;13;4
12;13;5
12;14;1
12;14;11
12;20;5
12;49;5
12;96;0
12;96;1
12;96;4
12;96;5
12;122;0
12;122;1
12;122;5
12;122;12
12;131;5
12;137;0
12;137;1
12;137;2
12;137;5
12;197;1
12;197;2
12;197;5
12;197;11
12;197;12
12;253;0
12;253;1
12;434;2
12;434;5
12;1209;1
12;1209;2
12;1209;4
12;1209;11
12;1235;1
12;1236;1
12;1236;5
12;1244;1
12;1244;5
12;1320;1
12;1320;2
12;1320;4
12;1320;5
12;1320;11
12;1321;0
12;1321;1
12;1321;2
12;1321;4
12;1321;5
12;1389;5
12;1429;1
12;1429;5
12;1459;1
12;1459;5
12;1459;11
12;1463;2
12;1463;5
12;1487;1
12;1487;5
12;1487;11
12;1563;1
12;1563;4
12;1607;1
12;1607;5
12;1607;11
12;1658;1
12;1658;2
12;1658;4
12;1813;1
12;1813;5
12;1911;1
12;1911;4
12;2111;1
12;2111;11
12;2147;1
12;2147;11
12;2174;1
12;2174;5
12;2175;1
12;2175;5
12;2211;1
12;2211;11
12;2215;5
12;2234;5
12;2652;1
12;2652;11
12;3197;1
12;3197;11
12;3198;1
12;3198;5
12;3198;11
12;5970;1
12;5970;5
12;6080;5
12;9259;0
12;9259;1
12;9690;1
12;9690;2
12;9691;1
12;9691;2
12;9691;4
12;12080;5
12;12081;5
13;44;0
13;44;1
13;44;2
13;45;0
13;45;1
13;45;2
13;46;0
13;46;1
13;46;2
13;63;1
13;63;2
13;96;4
13;96;5
13;141;1
13;141;2
13;197;2
13;564;0
13;564;1
13;564;2
13;564;7
13;1153;1
13;1153;2
13;1209;1
13;1209;2
13;1309;1
13;1309;2
13;1309;5
13;1309;11
13;1320;4
13;1320;5
13;1577;1
13;1577;5
13;1577;11
13;1597;1
13;1597;5
13;1597;11
13;2234;1
13;2234;2
13;2234;11
13;2571;7
13;3190;1
13;3190;2
13;3190;11
13;3220;1
13;3220;2
13;3220;11
13;7062;0
13;7062;2
13;7062;7
13;9686;1
13;9686;2
13;9686;11
13;9688;1
13;9690;1
13;9690;2
13;12734;7
14;19;1
14;19;4
14;19;11
14;55;0
14;55;1
14;55;4
14;55;6
14;55;11
14;56;0
14;56;1
14;56;4
14;56;6
14;56;11
14;60;1
14;60;5
14;60;6
14;60;11
14;92;0
14;92;1
14;92;4
14;92;6
14;92;11
14;269;0
14;269;1
14;269;4
14;269;6
14;269;11
14;1123;1
14;1123;2
14;1123;5
14;1124;1
14;1124;2
14;1124;5
14;1240;1
14;1240;11
14;1292;1
14;1607;1
14;1607;4
14;1607;11
14;1620;1
14;1620;2
14;1620;5
14;1641;1
14;1641;11
14;2118;1
14;2118;4
14;2118;11
14;2211;1
14;2211;11
14;2380;1
14;2380;11
14;2481;1
14;2481;5
14;2481;6
14;2481;11
14;2652;1
14;2652;11
14;3005;1
14;3005;4
14;3005;11
14;3198;1
14;3198;11
14;3216;1
14;3216;11
14;3449;1
14;3449;11
14;9252;0
14;9252;1
14;9252;6
14;9252;11
14;9692;1
14;9692;4
14;9692;11
14;9693;1
14;9693;11
14;9694;1
14;9694;4
14;9695;1
14;9695;11
14;9696;1
14;9696;4
14;9696;11
15;16;1
15;16;2
15;16;5
15;16;11
15;49;1
15;73;7
15;304;0
15;304;1
15;304;2
15;304;5
15;304;7
15;304;11
15;1126;1
15;1126;11
15;1127;1
15;1127;2
15;1127;5
15;1186;1
15;1186;2
15;1186;5
15;1205;1
15;1205;7
15;1205;11
15;1577;1
15;1673;1
15;1673;2
15;1673;5
15;1674;1
15;1674;2
15;1674;5
15;1674;7
15;1963;1
15;1963;11
15;2071;1
15;2461;0
15;2461;1
15;2461;5
15;2461;11
15;5563;7
15;9700;1
15;9700;11
15;9701;1
15;9701;11
15;9702;1
15;9702;4
15;9702;11
15;12735;7
16;19;1
16;19;11
16;49;0
16;49;1
16;49;2
16;49;4
16;49;5
16;49;8
16;49;11
16;50;0
16;50;1
16;50;2
16;50;4
16;50;5
16;50;11
16;51;0
16;51;1
16;51;2
16;51;5
16;51;11
16;64;1
16;64;2
16;64;4
16;64;5
16;64;11
16;96;1
16;96;4
16;96;5
16;132;0
16;132;1
16;132;5
16;132;11
16;141;0
16;141;1
16;141;5
16;141;11
16;169;1
16;169;11
16;211;1
16;211;5
16;211;6
16;238;1
16;238;11
16;245;1
16;261;1
16;261;2
16;261;5
16;293;1
16;293;5
16;293;6
16;294;1
16;294;5
16;294;6
16;304;1
16;304;2
16;304;4
16;304;5
16;304;11
16;374;1
16;374;11
16;394;0
16;394;1
16;394;2
16;394;5
16;394;11
16;583;1
16;583;4
16;583;5
16;583;11
16;585;1
16;585;2
16;585;4
16;585;5
16;585;11
16;892;1
16;892;5
16;892;11
16;1127;1
16;1127;2
16;1127;5
16;1127;11
16;1171;1
16;1171;5
16;1171;6
16;1186;1
16;1186;2
16;1186;4
16;1186;5
16;1186;8
16;1186;11
16;1187;1
16;1187;2
16;1187;4
16;1187;5
16;1205;1
16;1205;11
16;1301;1
16;1301;5
16;1302;1
16;1302;4
16;1302;11
16;1321;2
16;1321;5
16;1360;1
16;1360;4
16;1360;5
16;1360;11
16;1368;1
16;1368;11
16;1369;1
16;1369;11
16;1404;2
16;1404;5
16;1577;1
16;1577;2
16;1577;4
16;1577;5
16;1577;8
16;1578;1
16;1578;2
16;1578;4
16;1578;5
16;1578;8
16;1578;11
16;1579;1
16;1579;2
16;1579;4
16;1579;5
16;1579;8
16;1579;11
16;1581;1
16;1606;1
16;1606;11
16;1643;1
16;1643;5
16;1643;11
16;1645;1
16;1645;5
16;1645;6
16;1672;1
16;1672;2
16;1672;5
16;1673;2
16;1673;5
16;1730;1
16;1730;4
16;1731;1
16;1731;4
16;1772;1
16;1772;5
16;1772;11
16;1780;1
16;1780;4
16;1780;11
16;1798;1
16;1798;2
16;1798;4
16;1798;5
16;1798;11
16;1899;1
16;1899;4
16;1899;5
16;1899;11
16;1912;1
16;1912;2
16;1912;4
16;1912;5
16;1912;11
16;1947;1
16;1947;5
16;1947;11
16;1949;1
16;1950;1
16;1950;5
16;1950;11
16;1963;1
16;1963;4
16;1963;5
16;1963;11
16;1964;1
16;1964;5
16;1976;1
16;1976;5
16;2071;1
16;2071;5
16;2071;11
16;2153;1
16;2153;4
16;2153;5
16;2216;1
16;2216;2
16;2216;4
16;2216;5
16;2216;11
16;2236;1
16;2236;4
16;2236;11
16;2301;1
16;2301;4
16;2301;11
16;2303;1
16;2430;1
16;2430;4
16;2430;5
16;2430;7
16;2430;11
16;2461;1
16;2461;11
16;2488;1
16;2488;2
16;2488;5
16;2595;1
16;2815;1
16;2815;4
16;2815;5
16;2970;1
16;2970;2
16;2970;5
16;2970;11
16;3063;4
16;3063;5
16;3063;7
16;3256;1
16;3256;11
16;3257;1
16;3257;11
16;3433;1
16;3468;1
16;3468;11
16;3758;2
16;3899;1
16;4252;1
16;4252;11
16;4253;1
16;4253;11
16;4254;1
16;4254;11
16;4255;1
16;4255;11
16;4495;2
16;4495;4
16;4495;5
16;4495;7
16;4496;2
16;4496;5
16;4643;2
16;4769;2
16;4982;2
16;5302;2
16;5302;5
16;5303;2
16;5653;4
16;5653;5
16;5653;7
16;5914;2
16;6081;2
16;6081;5
16;6350;7
16;6355;1
16;6355;2
16;6355;5
16;6510;5
16;9260;0
16;9260;1
16;9260;5
16;9260;11
16;9636;1
16;9636;5
16;9699;1
16;9700;1
16;9700;11
16;9706;1
16;9706;5
16;9707;1
16;9707;4
16;9707;11
16;9708;1
16;9708;4
16;9708;5
16;9708;11
16;9709;1
16;9709;11
16;9710;1
16;9710;4
16;9710;5
16;9710;11
16;9711;1
16;9711;11
16;9712;1
16;9712;5
16;9713;1
16;9713;5
16;9713;11
16;9714;1
16;9714;11
16;9715;1
16;9715;11
16;11275;2
16;11282;2
16;11285;2
16;11285;4
16;11285;5
16;11286;2
16;11287;2
16;11288;2
16;11289;2
16;11957;4
16;11958;4
16;11958;5
16;11958;7
16;12082;5
16;12083;5
16;12499;7
17;45;0
17;45;2
17;45;5
17;45;6
17;45;7
17;136;2
17;136;5
17;136;6
17;136;7
17;140;0
17;140;2
17;140;5
17;140;6
17;140;7
17;255;1
17;255;5
17;255;11
17;1143;1
17;1144;1
17;1145;1
17;1146;1
17;1286;1
17;1286;2
17;1286;5
17;2154;1
17;2154;11
17;4552;2
17;4552;5
17;5123;2
17;5123;5
17;9261;0
17;9261;2
17;9261;5
17;9261;6
17;9262;0
17;9262;2
17;9262;6
17;9262;7
17;9741;1
17;9741;5
17;9741;11
17;9742;1
17;9742;11
17;11296;2
17;11296;5
17;11297;2
17;11297;5
17;12091;5
17;12092;5
17;12742;7
17;12743;7
17;12744;7
18;20;1
18;20;6
18;177;0
18;177;1
18;177;2
18;177;4
18;177;5
18;177;6
18;177;8
18;225;1
18;225;6
18;1454;1
18;1454;6
18;1703;1
18;1703;4
18;1704;1
18;1704;4
18;9263;0
18;9263;4
18;9764;1
18;9764;8
18;11299;2
18;12095;5
19;209;1
19;209;11
19;285;1
19;285;11
19;1192;1
19;1192;2
19;1192;5
19;1192;11
19;1430;1
19;1430;2
19;1435;1
19;1435;5
19;1435;6
19;1473;1
19;1473;11
19;1549;1
19;1549;2
19;1549;11
19;1606;1
19;1606;2
19;1606;5
19;1606;11
19;1607;1
19;1607;4
19;1607;11
19;1736;1
19;1736;11
19;1852;1
19;1865;1
19;1865;2
19;1865;5
19;1865;11
19;3005;1
19;3005;2
19;3005;4
19;3005;5
19;3005;6
19;3005;11
19;3006;1
19;3006;2
19;3006;5
19;3006;6
19;3006;11
19;3007;1
19;3007;6
19;3007;11
19;3145;1
19;3145;11
19;3206;1
19;3206;11
19;9264;0
19;9264;5
19;9264;6
19;9696;1
19;9696;4
19;9696;11
19;9765;1
19;9766;1
19;9766;6
19;9767;1
19;9768;1
19;9768;5
19;9769;1
19;9769;11
19;9770;1
19;9770;11
19;9771;1
19;9771;6
19;9771;11
19;9772;1
19;9772;2
19;9772;5
19;9772;11
19;9773;1
19;9773;11
19;9774;1
19;9774;5
19;10234;5
19;12093;5
19;12546;6
19;12546;7
20;21;1
20;21;2
20;21;5
20;60;1
20;60;2
20;60;5
20;63;1
20;63;2
20;63;5
20;75;1
20;177;1
20;177;6
20;197;5
20;207;2
20;225;0
20;225;1
20;225;2
20;225;4
20;225;5
20;225;6
20;225;11
20;256;0
20;256;1
20;256;2
20;256;4
20;256;5
20;256;6
20;256;11
20;1153;2
20;1153;5
20;1221;1
20;1242;1
20;1242;2
20;1242;4
20;1242;5
20;1242;11
20;1304;1
20;1397;1
20;1397;2
20;1397;5
20;1397;6
20;1435;1
20;1435;2
20;1435;5
20;1435;6
20;1435;11
20;1454;1
20;1454;6
20;1547;0
20;1547;1
20;1547;2
20;1547;4
20;1547;5
20;1547;6
20;1547;11
20;1607;1
20;1607;4
20;1607;5
20;1657;1
20;1657;4
20;1657;5
20;1658;1
20;1658;4
20;1658;5
20;1658;11
20;1659;1
20;1659;4
20;1659;5
20;1702;5
20;1703;5
20;1730;1
20;1730;11
20;1731;1
20;1731;5
20;1731;11
20;1793;1
20;2108;1
20;2108;2
20;2108;4
20;2108;5
20;2108;11
20;2287;1
20;2287;11
20;2380;1
20;2380;11
20;2595;1
20;2595;2
20;2595;5
20;2595;11
20;2596;1
20;2596;2
20;2596;4
20;2596;5
20;2596;11
20;2736;1
20;2736;4
20;2736;11
20;2737;1
20;2737;4
20;2737;11
20;2738;1
20;2738;2
20;2738;4
20;2738;5
20;2738;11
20;2863;1
20;2864;1
20;2865;1
20;2952;1
20;2952;11
20;3070;1
20;3070;5
20;3070;11
20;3346;1
20;3347;1
20;3369;1
20;3369;11
20;3395;1
20;3395;2
20;3395;5
20;3395;6
20;3684;5
20;4295;1
20;4295;2
20;4349;1
20;4392;2
20;4392;5
20;4393;2
20;4393;5
20;5920;5
20;6338;5
20;6391;5
20;9779;1
20;9779;11
20;9780;1
20;9780;2
20;9780;5
20;9780;6
20;9781;1
20;9781;4
20;9781;5
20;9781;6
20;9782;1
20;11304;2
20;11305;2
20;11305;5
20;12097;5
20;12098;5
20;12099;5
20;12100;5
21;60;1
21;60;2
21;60;5
21;63;1
21;63;2
21;63;5
21;225;1
21;225;2
21;225;5
21;439;0
21;439;3
21;439;5
21;822;0
21;822;3
21;822;5
21;1153;2
21;1153;5
21;1242;1
21;1242;2
21;1242;5
21;1397;1
21;1458;1
21;1458;2
21;1458;3
21;1458;5
21;6042;5
21;9265;0
21;9265;5
21;9783;1
21;9783;2
21;9783;5
21;12101;5
22;136;0
22;136;2
22;136;6
22;136;7
22;251;2
22;251;7
22;4818;0
22;4818;2
22;4818;6
22;7328;7
22;11307;2
22;11307;6
22;11308;2
22;12745;7
23;595;0
23;595;1
23;595;11
23;867;0
23;867;1
23;867;11
23;1161;7
23;7344;7
23;7364;7
23;7365;7
23;7366;7
23;9266;0
23;9266;1
23;9266;11
23;12749;7
24;25;0
24;25;2
24;25;5
24;25;6
24;25;7
24;25;12
24;7338;7
24;7396;7
24;12751;7
25;5399;0
25;5399;7
25;6750;6
25;6852;7
25;6853;7
25;6910;7
25;7338;6
25;7338;7
25;7338;12
25;7396;7
25;9267;0
25;9267;6
25;9268;0
25;9268;5
25;9269;0
25;9269;7
25;11311;2
25;11311;5
25;11311;6
25;11312;2
25;11312;5
25;11313;2
25;11313;12
25;12103;5
25;12547;6
25;12547;7
25;12548;6
25;12548;12
25;12549;6
25;12550;6
25;12751;7
25;12752;7
25;12753;7
26;27;0
26;27;2
26;27;5
26;27;7
26;166;0
26;166;2
26;166;5
26;166;7
26;168;7
26;292;0
26;292;2
26;292;7
26;337;0
26;337;2
26;337;7
26;931;7
26;1257;2
26;1257;5
26;1257;7
26;4396;2
26;4396;5
26;4396;7
26;4502;2
26;4502;5
26;4502;7
26;5093;2
26;5093;7
26;5972;5
26;6935;0
26;6935;2
26;6935;5
26;6935;7
26;7202;7
26;7203;7
26;7204;7
26;7205;7
26;7206;7
26;7207;7
26;7208;7
26;7209;7
26;7210;7
26;11315;2
26;11315;5
26;11315;7
26;11316;2
26;11316;7
26;12754;7
27;60;7
27;168;7
27;931;7
27;1244;1
27;1244;2
27;1244;5
27;1244;10
27;1244;11
27;1257;1
27;1257;2
27;1257;5
27;1257;7
27;1257;10
27;1257;11
27;1416;2
27;1416;5
27;1416;7
27;1417;2
27;1417;5
27;1417;7
27;2769;1
27;2769;2
27;2769;5
27;2769;10
27;2769;11
27;4433;5
27;4433;12
27;4502;2
27;4502;5
27;4502;7
27;4598;2
27;4598;5
27;6061;5
27;6061;7
27;6062;5
27;6062;7
27;6551;2
27;6551;5
27;6935;0
27;6935;2
27;6935;5
27;6935;7
27;7202;7
27;7203;7
27;7204;7
27;7205;7
27;7206;7
27;7207;7
27;7208;7
27;7209;7
27;7210;7
27;9796;1
27;9796;2
27;9796;11
27;11315;2
27;11315;5
27;11315;7
27;11317;2
27;11317;5
27;12105;5
27;12105;7
27;12106;5
27;12106;11
27;12107;5
27;12754;7
28;29;0
28;30;0
28;5811;0
29;30;0
29;5811;0
30;5811;0
31;73;2
31;73;5
31;186;0
31;219;0
31;219;1
31;219;2
31;219;4
31;219;5
31;220;0
31;220;1
31;220;2
31;220;4
31;220;5
31;220;11
31;221;0
31;221;1
31;221;4
31;221;11
31;325;0
31;325;1
31;516;0
31;516;1
31;517;0
31;517;1
31;641;2
31;641;4
31;641;5
31;1163;1
31;1231;1
31;1231;2
31;1231;5
31;1232;1
31;1232;2
31;1232;5
31;1233;1
31;1233;2
31;1233;5
31;1248;1
31;1444;1
31;1963;1
31;1963;4
31;2016;1
31;2016;4
31;2148;0
31;2148;1
31;2148;4
31;2148;11
31;2806;1
31;2806;2
31;2806;4
31;2806;11
31;2981;1
31;2981;4
31;2981;11
31;3289;1
31;3964;4
31;3964;5
31;4322;1
31;4322;2
31;4322;4
31;4322;5
31;5294;2
31;5295;2
31;5309;2
31;9270;0
31;9270;1
31;9270;2
31;9270;4
31;9270;5
31;9270;11
31;9271;0
31;9271;1
31;9650;1
31;9650;2
31;9650;4
31;9797;1
31;9798;1
31;9798;4
31;9799;1
31;9800;1
31;9800;5
31;9800;11
31;9801;1
31;9802;1
31;9802;4
31;9802;11
31;9803;1
31;9803;2
31;11318;2
31;11318;12
31;11319;2
32;33;0
32;33;5
32;33;7
32;34;0
32;34;5
32;34;7
32;35;0
32;35;5
32;35;7
33;34;0
33;34;5
33;34;7
33;35;0
33;35;5
33;35;7
34;35;0
34;35;5
34;35;7
35;274;0
35;274;5
35;281;7
35;1187;3
35;5415;3
35;6888;7
35;6889;0
35;6889;7
35;9272;0
35;11901;3
35;12755;7
35;12756;7
36;175;0
36;175;5
36;176;0
36;176;3
36;176;5
36;295;0
36;295;5
36;541;0
36;541;5
36;542;0
36;542;5
36;543;0
36;543;5
36;544;0
36;544;3
36;544;5
36;572;2
36;572;3
36;572;5
36;599;0
36;599;5
36;685;0
36;685;5
36;795;0
36;795;3
36;4788;0
36;4788;5
36;5837;5
36;6092;5
36;9235;12
36;9273;0
36;9273;3
36;9274;0
36;9275;0
36;12111;5
36;14047;12
37;38;0
37;38;1
37;38;2
37;38;5
37;38;6
37;38;8
37;38;11
37;39;0
37;39;1
37;39;2
37;39;5
37;39;6
37;39;8
37;39;11
37;850;0
37;850;2
37;850;5
37;850;6
37;1226;5
37;1504;1
37;1504;5
37;1504;8
37;1564;2
37;4401;0
37;4401;1
37;4401;2
37;4401;11
37;9276;0
37;9276;2
37;9276;6
37;9277;0
37;9277;2
37;9277;5
37;9277;6
37;9278;0
37;9278;2
37;9820;5
37;9820;8
37;11323;2
38;39;0
38;39;1
38;39;2
38;39;5
38;39;6
38;39;7
38;39;8
38;39;11
38;39;12
38;60;1
38;60;2
38;60;5
38;60;11
38;123;1
38;123;2
38;123;8
38;197;5
38;1005;5
38;1005;8
38;1226;1
38;1226;5
38;1226;6
38;1226;8
38;1429;5
38;1504;1
38;1504;2
38;1504;5
38;1504;8
38;1564;2
38;1856;1
38;1856;2
38;1856;5
38;1856;11
38;2628;1
38;2628;2
38;4401;0
38;4401;1
38;4401;2
38;4401;5
38;4401;11
38;6272;2
38;6272;5
38;9276;0
38;9276;2
38;9276;6
38;9814;1
38;9814;5
38;9814;8
38;9815;1
38;9815;2
38;9815;5
38;9815;11
38;9816;1
38;9816;2
38;9816;8
38;9816;11
38;9817;1
38;9818;1
38;9818;5
38;9820;5
38;9820;8
38;11323;2
38;12116;5
38;12116;8
38;12117;5
39;60;1
39;60;2
39;60;11
39;205;1
39;480;2
39;480;5
39;850;0
39;850;2
39;850;6
39;1170;1
39;1170;4
39;1170;5
39;1171;1
39;1171;4
39;1171;5
39;1172;1
39;1172;4
39;1172;5
39;1226;1
39;1226;5
39;1226;6
39;1226;8
39;1351;2
39;1351;5
39;1352;2
39;1352;5
39;1368;1
39;1369;1
39;1418;1
39;1504;1
39;1504;2
39;1504;5
39;1504;8
39;1507;1
39;1507;2
39;1507;5
39;1507;11
39;1564;2
39;1856;1
39;1856;2
39;1856;5
39;1856;11
39;2628;1
39;2628;2
39;4401;0
39;4401;1
39;4401;2
39;4401;4
39;4401;5
39;4401;11
39;9276;0
39;9276;2
39;9276;6
39;9277;0
39;9277;2
39;9277;6
39;9278;0
39;9278;2
39;9469;2
39;9469;5
39;9814;1
39;9814;5
